CHI;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
55160;Head of Military Intelligence;Zhang Yunchuan;1933;1965;1965;SD;Political Specialist;High;M_Zhang Yunchuan;X
55161;Minister of Armament;Zhang Bojun;1933;1969;1969;SD;Construction Magnate;High;M_Zhang Bojun;X
55163;Chief of Army;Xu Yongchang;1924;1953;1953;PA;Decisive Battle Doctrine;High;M52046;X
55164;Chief of Army;Sun Lijen;1940;1970;1990;SC;Armoured Spearhead Doctrine;High;L50265;X
55165;Chief of Staff;Sun Lijen;1940;1970;1990;SC;School of Manoeuvre;High;L50265;X
55166;Chief of Army;Guan Linzheng;1940;1970;1980;PA;Guns and Butter Doctrine;High;L50154;X
55167;Chief of Army;Huang Chieh;1950;1995;1995;PA;Static Defence Doctrine;High;M_Huang Chieh;X
55168;Chief of Staff;Peng Mengji;1950;1970;1997;PA;School of Psychology;High;M_Peng Mengji;X
55169;Chief of Army;Peng Mengji;1950;1970;1997;PA;Static Defence Doctrine;High;M_Peng Mengji;X
55170;Chief of Army;Liu An-chi;1950;1970;1995;PA;Elastic Defence Doctrine;High;M_Liu An-chi;X
55171;Foreign Minister;Wang Jiazhen;1930;1970;1984;SD;Biased Intellectual;High;M_Wang Jiazhen;X
55172;Chief of Army;Luo Lie;1955;1976;1976;PA;Decisive Battle Doctrine;High;M_Luo Lie;X
55173;Head of Military Intelligence;Zheng Jiemin;1931;1960;1960;FA;Political Specialist;High;9430;X
55174;Minister of Armament;Weng Wenhao;1932;1950;1965;SC;Resource Industrialist;High;9425;X
55175;Minister of Armament;Wang Yunwu;1940;1965;1979;SC;Balanced Budget Economy;High;M_Wang Yunwu;X
55176;Minister of Security;Li Shizhen;1936;1965;1998;FA;Crime Fighter;High;M_Li Shizhen;X
55177;Chief of Staff;Li Shizhen;1936;1965;1998;FA;School of Fire Support;High;M_Li Shizhen;X
55178;Head of Government;Gu Mengyu;1930;1972;1972;SD;Corporate Suit;High;9418;X
55179;Minister of Armament;Zhou Dewei;1936;1987;1987;SL;Mixed Economy;High;M_Zhou Dewei;X
55180;Head of Government;Chen Gongbo;1936;1947;1968;PA;Political Protege;High;M_Chen Gongbo;X
55181;Head of Military Intelligence;Chen Guofu;1926;1952;1952;PA;Political Specialist;High;M52005;X
55182;Minister of Armament;Wu Dingchang;1930;1951;1951;SC;Military Entrepreneur;High;M_Wu Dingchang;X
55183;Minister of Armament;Cheng Tiangu;1925;1975;1975;SC;Administrative Genius;High;M_Cheng Tiangu;X
55184;Minister of Armament;Chen Qitian;1930;1985;1985;ML;Reformer;High;M_Chen Qitian;X
55185;Minister of Armament;Liu Weichi;1930;1956;1956;PA;Steel Magnate;High;M_Liu Weichi;X
55186;Minister of Armament;Liu Hangchen;1945;1964;1976;SC;Laissez-Faire Capitalist;High;M_Liu Hangchen;X
55187;Minister of Armament;Zheng Daoru;1945;1964;1976;PA;Industrial Chemist;High;M_Zheng Daoru;X
55188;Minister of Armament;Zhang Zikai;1945;1982;1984;PA;Administrative Genius;High;M_Zhang Zikai;X
55189;Minister of Armament;Yin Zhongrong;1949;1964;1964;SC;Administrative Genius;High;M_Yin Zhongrong;X
55190;Minister of Armament;Jiang Piao;1950;1981;1981;PA;Resource Industrialist;High;M_Jiang Piao;X
55191;Minister of Armament;Yang Jizeng;1940;1964;1993;PA;Military Entrepreneur;High;M_Yang Jizeng;X
